情報: ファイル "C:\Users\mitar\source\repos\gh60\sym-lib-table" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\sym-lib-table-2019-06-27-22-17-03" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\keyboard.sch" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\keyboard-2019-06-27-22-17-03.sch" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\matrix.sch" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\matrix-2019-06-27-22-17-03.sch" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\leds.sch" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\leds-2019-06-27-22-17-03.sch" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\keyboard.pro" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\keyboard-2019-06-27-22-17-03.pro" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\keyboard-cache.lib" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\keyboard-cache-2019-06-27-22-17-03.lib" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\keyboard-rescue.lib" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\keyboard-rescue-2019-06-27-22-17-03.lib" にバックアップ中 
情報: ファイル "C:\Users\mitar\source\repos\gh60\keyboard-rescue.dcm" をファイル "C:\Users\mitar\source\repos\gh60\rescue-backup\keyboard-rescue-2019-06-27-22-17-03.dcm" にバックアップ中 
情報: ライブラリー "power1" 、ファイル "${KIPRJMOD}/lib/power.lib" をプロジェクト シンボル ライブラリー テーブルへ追加します。
情報: ライブラリー "mx1a-simple" 、ファイル "${KIPRJMOD}/lib/mx1a-simple.lib" をプロジェクト シンボル ライブラリー テーブルへ追加します。
情報: ライブラリー "aker" 、ファイル "${KIPRJMOD}/lib/aker.lib" をプロジェクト シンボル ライブラリー テーブルへ追加します。
情報: ライブラリー "atmega32u4" 、ファイル "${KIPRJMOD}/lib/atmega32u4.lib" をプロジェクト シンボル ライブラリー テーブルへ追加します。
情報: ライブラリー "dtsjw" 、ファイル "${KIPRJMOD}/lib/dtsjw.lib" をプロジェクト シンボル ライブラリー テーブルへ追加します。
